
--------[ 2017-07-17 11:34:54 ]
# parameters from EPICS run 90001
OldTrackR.pcentral = 2.90005
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-4 06:46:28 ]
# parameters from EPICS run 91111
ebeam = 10.5929
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000566772
R.off_y = -0.0018
R.off_z = 0.00041362

--------[ 2018-02-4 06:46:33 ]
# parameters from EPICS run 1789
ebeam = 10.593
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000997066
L.off_y = -0.0012
L.off_z = -0.000616465

--------[ 2018-02-4 07:50:39 ]
# parameters from EPICS run 1790
ebeam = 10.5928
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000994684
L.off_y = -0.0012
L.off_z = -0.000614993

--------[ 2018-02-4 07:50:43 ]
# parameters from EPICS run 91112
ebeam = 10.5926
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000559988
R.off_y = -0.0018
R.off_z = 0.000408668

--------[ 2018-02-4 08:00:22 ]
# parameters from EPICS run 91113
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90002
FbusR.theta = -36.1213
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90002
R.off_x = 0.000561845
R.off_y = -0.0018
R.off_z = 0.000410024

--------[ 2018-02-4 08:00:51 ]
# parameters from EPICS run 1791
ebeam = 10.5925
L.theta = 31.7278
L.pcentral = 3.09999
FbusL.theta = 31.7278
FbusL.pcentral = 3.09999
vdcL.theta = 31.7278
vdcL.pcentral = 3.09999
L.off_x = -0.000986816
L.off_y = -0.0012
L.off_z = -0.00061013

--------[ 2018-02-4 09:02:44 ]
# parameters from EPICS run 1792
ebeam = 10.5928
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000993281
L.off_y = -0.0012
L.off_z = -0.000614126

--------[ 2018-02-4 09:03:13 ]
# parameters from EPICS run 91114
ebeam = 10.5921
R.theta = -36.1212
R.pcentral = 2.89998
FbusR.theta = -36.1212
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89998
R.off_x = 0.000557322
R.off_y = -0.0018
R.off_z = 0.000406722

--------[ 2018-02-4 10:09:32 ]
# parameters from EPICS run 1793
ebeam = 10.5924
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000993408
L.off_y = -0.0012
L.off_z = -0.000614205

--------[ 2018-02-4 10:09:53 ]
# parameters from EPICS run 91115
ebeam = 10.5927
R.theta = -36.1212
R.pcentral = 2.89994
FbusR.theta = -36.1212
FbusR.pcentral = 2.89994
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89994
R.off_x = 0.000555586
R.off_y = -0.0018
R.off_z = 0.000405455

--------[ 2018-02-4 11:10:31 ]
# parameters from EPICS run 1794
ebeam = 10.5925
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000998172
L.off_y = -0.0012
L.off_z = -0.000617149

--------[ 2018-02-4 11:11:16 ]
# parameters from EPICS run 91116
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 2.89993
FbusR.theta = -36.1212
FbusR.pcentral = 2.89993
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89993
R.off_x = 0.000555707
R.off_y = -0.0018
R.off_z = 0.000405543

--------[ 2018-02-4 12:13:05 ]
# parameters from EPICS run 1795
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000993536
L.off_y = -0.0012
L.off_z = -0.000614284

--------[ 2018-02-4 12:13:42 ]
# parameters from EPICS run 91117
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.89993
FbusR.theta = -36.1213
FbusR.pcentral = 2.89993
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89993
R.off_x = 0.000561966
R.off_y = -0.0018
R.off_z = 0.000410112

--------[ 2018-02-4 18:03:04 ]
# parameters from EPICS run 1796
ebeam = 10.5924
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000995662
L.off_y = -0.0012
L.off_z = -0.000615598

--------[ 2018-02-4 18:13:56 ]
# parameters from EPICS run 1797
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.00099596
L.off_y = -0.0012
L.off_z = -0.000615782

--------[ 2018-02-4 18:44:18 ]
# parameters from EPICS run 1798
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000992983
L.off_y = -0.0012
L.off_z = -0.000613942

--------[ 2018-02-4 18:44:23 ]
# parameters from EPICS run 91118
ebeam = 10.5922
R.theta = -36.1213
R.pcentral = 2.89998
FbusR.theta = -36.1213
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89998
R.off_x = 0.00056237
R.off_y = -0.0018
R.off_z = 0.000410407

--------[ 2018-02-4 19:52:49 ]
# parameters from EPICS run 1799
ebeam = 10.5923
L.theta = 31.7278
L.pcentral = 3.09999
FbusL.theta = 31.7278
FbusL.pcentral = 3.09999
vdcL.theta = 31.7278
vdcL.pcentral = 3.09999
L.off_x = -0.000985838
L.off_y = -0.0012
L.off_z = -0.000609525

--------[ 2018-02-4 19:52:55 ]
# parameters from EPICS run 91119
ebeam = 10.5924
R.theta = -36.1213
R.pcentral = 2.89998
FbusR.theta = -36.1213
FbusR.pcentral = 2.89998
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89998
R.off_x = 0.000562774
R.off_y = -0.0018
R.off_z = 0.000410702

--------[ 2018-02-4 20:08:45 ]
# parameters from EPICS run 1800
ebeam = 10.5925
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000992983
L.off_y = -0.0012
L.off_z = -0.000613942

--------[ 2018-02-4 20:08:52 ]
# parameters from EPICS run 91120
ebeam = 10.5923
R.theta = -36.1213
R.pcentral = 2.9
FbusR.theta = -36.1213
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.9
R.off_x = 0.000565036
R.off_y = -0.0018
R.off_z = 0.000412353

--------[ 2018-02-4 21:16:37 ]
# parameters from EPICS run 1801
ebeam = 10.5926
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000989623
L.off_y = -0.0012
L.off_z = -0.000611865

--------[ 2018-02-4 21:17:28 ]
# parameters from EPICS run 91121
ebeam = 10.5917
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000563582
R.off_y = -0.0018
R.off_z = 0.000411291

--------[ 2018-02-4 22:18:30 ]
# parameters from EPICS run 91122
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.90003
FbusR.theta = -36.1213
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90003
R.off_x = 0.00056439
R.off_y = -0.0018
R.off_z = 0.000411881

--------[ 2018-02-4 22:18:32 ]
# parameters from EPICS run 1802
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000994557
L.off_y = -0.0012
L.off_z = -0.000614914

--------[ 2018-02-5 00:00:35 ]
# parameters from EPICS run 91123
ebeam = 10.5916
R.theta = -36.1213
R.pcentral = 2.90005
FbusR.theta = -36.1213
FbusR.pcentral = 2.90005
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90005
R.off_x = 0.000561038
R.off_y = -0.0018
R.off_z = 0.000409434

--------[ 2018-02-5 00:00:43 ]
# parameters from EPICS run 1803
ebeam = 10.5909
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000992728
L.off_y = -0.0012
L.off_z = -0.000613784

--------[ 2018-02-5 00:12:31 ]
# parameters from EPICS run 1804
ebeam = 10.5923
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000997066
L.off_y = -0.0012
L.off_z = -0.000616465

--------[ 2018-02-5 00:12:37 ]
# parameters from EPICS run 91124
ebeam = 10.5918
R.theta = -36.1212
R.pcentral = 2.90006
FbusR.theta = -36.1212
FbusR.pcentral = 2.90006
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90006
R.off_x = 0.000556232
R.off_y = -0.0018
R.off_z = 0.000405927

--------[ 2018-02-5 00:50:07 ]
# parameters from EPICS run 1805
ebeam = 10.5918
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000990772
L.off_y = -0.0012
L.off_z = -0.000612574

--------[ 2018-02-5 00:50:13 ]
# parameters from EPICS run 91125
ebeam = 10.5921
R.theta = -36.1212
R.pcentral = 2.90007
FbusR.theta = -36.1212
FbusR.pcentral = 2.90007
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90007
R.off_x = 0.00055813
R.off_y = -0.0018
R.off_z = 0.000407312

--------[ 2018-02-5 01:45:26 ]
# parameters from EPICS run 91126
ebeam = 10.5899
R.theta = -36.1213
R.pcentral = 2.90009
FbusR.theta = -36.1213
FbusR.pcentral = 2.90009
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90009
R.off_x = 0.000558776
R.off_y = -0.0018
R.off_z = 0.000407784

--------[ 2018-02-5 01:45:29 ]
# parameters from EPICS run 1806
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000999873
L.off_y = -0.0012
L.off_z = -0.0006182

--------[ 2018-02-5 02:53:00 ]
# parameters from EPICS run 1807
ebeam = 10.5927
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000997491
L.off_y = -0.0012
L.off_z = -0.000616728

--------[ 2018-02-5 02:53:08 ]
# parameters from EPICS run 91127
ebeam = 10.5927
R.theta = -36.1213
R.pcentral = 2.90009
FbusR.theta = -36.1213
FbusR.pcentral = 2.90009
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90009
R.off_x = 0.000560634
R.off_y = -0.0018
R.off_z = 0.00040914

--------[ 2018-02-5 03:42:44 ]
# parameters from EPICS run 1808
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.0009926
L.off_y = -0.0012
L.off_z = -0.000613705

--------[ 2018-02-5 03:42:51 ]
# parameters from EPICS run 91128
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.000553728
R.off_y = -0.0018
R.off_z = 0.000404099

--------[ 2018-02-5 04:11:03 ]
# parameters from EPICS run 91129
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.90003
FbusR.theta = -36.1212
FbusR.pcentral = 2.90003
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90003
R.off_x = 0.000554495
R.off_y = -0.0018
R.off_z = 0.000404659

--------[ 2018-02-5 04:11:05 ]
# parameters from EPICS run 1809
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000997917
L.off_y = -0.0012
L.off_z = -0.000616991

--------[ 2018-02-5 04:52:11 ]
# parameters from EPICS run 1810
ebeam = 10.5929
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000997364
L.off_y = -0.0012
L.off_z = -0.000616649

--------[ 2018-02-5 04:52:17 ]
# parameters from EPICS run 91130
ebeam = 10.5928
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.00055187
R.off_y = -0.0018
R.off_z = 0.000402743

--------[ 2018-02-5 05:57:13 ]
# parameters from EPICS run 91131
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.90002
FbusR.theta = -36.1212
FbusR.pcentral = 2.90002
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90002
R.off_x = 0.000550658
R.off_y = -0.0018
R.off_z = 0.000401858

--------[ 2018-02-5 05:58:03 ]
# parameters from EPICS run 1811
ebeam = 10.591
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000995662
L.off_y = -0.0012
L.off_z = -0.000615598

--------[ 2018-02-5 06:43:32 ]
# parameters from EPICS run 91132
ebeam = 10.5929
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.90001
R.off_x = 0.000551183
R.off_y = -0.0018
R.off_z = 0.000402242

--------[ 2018-02-5 06:43:36 ]
# parameters from EPICS run 1812
ebeam = 10.5935
L.theta = 31.7277
L.pcentral = 3.1
FbusL.theta = 31.7277
FbusL.pcentral = 3.1
vdcL.theta = 31.7277
vdcL.pcentral = 3.1
L.off_x = -0.000995662
L.off_y = -0.0012
L.off_z = -0.000615598

--------[ 2018-02-5 07:51:02 ]
# parameters from EPICS run 91133
ebeam = 10.5917
R.theta = -36.1212
R.pcentral = 2.9
FbusR.theta = -36.1212
FbusR.pcentral = 2.9
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.9
R.off_x = 0.000555061
R.off_y = -0.0018
R.off_z = 0.000405071

--------[ 2018-02-5 07:51:46 ]
# parameters from EPICS run 1813
ebeam = 10.5923
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000992303
L.off_y = -0.0012
L.off_z = -0.000613521

--------[ 2018-02-5 10:06:49 ]
# parameters from EPICS run 91134
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 2.43094
FbusR.theta = -36.1212
FbusR.pcentral = 2.43094
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.43094
R.off_x = 0.000554536
R.off_y = -0.0018
R.off_z = 0.000404688

--------[ 2018-02-5 10:12:02 ]
# parameters from EPICS run 1815
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.0009926
L.off_y = -0.0012
L.off_z = -0.000613705

--------[ 2018-02-5 11:21:55 ]
# parameters from EPICS run 1816
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000994982
L.off_y = -0.0012
L.off_z = -0.000615177

--------[ 2018-02-5 11:28:51 ]
# parameters from EPICS run 1817
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000994429
L.off_y = -0.0012
L.off_z = -0.000614835

--------[ 2018-02-5 11:34:05 ]
# parameters from EPICS run 1818
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000989793
L.off_y = -0.0012
L.off_z = -0.00061197

--------[ 2018-02-5 11:41:11 ]
# parameters from EPICS run 1819
ebeam = 10.5899
L.theta = 31.7276
L.pcentral = 3.09999
FbusL.theta = 31.7276
FbusL.pcentral = 3.09999
vdcL.theta = 31.7276
vdcL.pcentral = 3.09999
L.off_x = -0.000994727
L.off_y = -0.0012
L.off_z = -0.000615019

--------[ 2018-02-5 11:57:43 ]
# parameters from EPICS run 1820
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000996386
L.off_y = -0.0012
L.off_z = -0.000616044

--------[ 2018-02-5 12:25:54 ]
# parameters from EPICS run 1821
ebeam = 10.5899
L.theta = 31.7276
L.pcentral = 3.1
FbusL.theta = 31.7276
FbusL.pcentral = 3.1
vdcL.theta = 31.7276
vdcL.pcentral = 3.1
L.off_x = -0.00100115
L.off_y = -0.0012
L.off_z = -0.000618989

--------[ 2018-02-5 12:30:50 ]
# parameters from EPICS run 1822
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000997364
L.off_y = -0.0012
L.off_z = -0.000616649

--------[ 2018-02-5 12:36:32 ]
# parameters from EPICS run 1823
ebeam = 10.5899
L.theta = 31.7276
L.pcentral = 3.09999
FbusL.theta = 31.7276
FbusL.pcentral = 3.09999
vdcL.theta = 31.7276
vdcL.pcentral = 3.09999
L.off_x = -0.000997789
L.off_y = -0.0012
L.off_z = -0.000616912

--------[ 2018-02-5 12:40:34 ]
# parameters from EPICS run 1824
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000994557
L.off_y = -0.0012
L.off_z = -0.000614914

--------[ 2018-02-5 12:52:40 ]
# parameters from EPICS run 1825
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000994557
L.off_y = -0.0012
L.off_z = -0.000614914

--------[ 2018-02-5 12:56:08 ]
# parameters from EPICS run 1826
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000996386
L.off_y = -0.0012
L.off_z = -0.000616044

--------[ 2018-02-5 12:58:58 ]
# parameters from EPICS run 1827
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09998
FbusL.theta = 31.7277
FbusL.pcentral = 3.09998
vdcL.theta = 31.7277
vdcL.pcentral = 3.09998
L.off_x = -0.000992728
L.off_y = -0.0012
L.off_z = -0.000613784

--------[ 2018-02-5 13:20:14 ]
# parameters from EPICS run 1828
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000993579
L.off_y = -0.0012
L.off_z = -0.000614309

--------[ 2018-02-5 13:25:14 ]
# parameters from EPICS run 91135
ebeam = 10.5899
R.theta = -36.1212
R.pcentral = 0.0871828
FbusR.theta = -36.1212
FbusR.pcentral = 0.0871828
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 0.0871828
R.off_x = 0.000558655
R.off_y = -0.0018
R.off_z = 0.000407695

--------[ 2018-02-5 14:39:20 ]
# parameters from EPICS run 1829
ebeam = 10.5899
L.theta = 31.7276
L.pcentral = 3.09999
FbusL.theta = 31.7276
FbusL.pcentral = 3.09999
vdcL.theta = 31.7276
vdcL.pcentral = 3.09999
L.off_x = -0.000998215
L.off_y = -0.0012
L.off_z = -0.000617175

--------[ 2018-02-5 14:46:37 ]
# parameters from EPICS run 1830
ebeam = 10.5899
L.theta = 31.7276
L.pcentral = 3.09999
FbusL.theta = 31.7276
FbusL.pcentral = 3.09999
vdcL.theta = 31.7276
vdcL.pcentral = 3.09999
L.off_x = -0.00100017
L.off_y = -0.0012
L.off_z = -0.000618384

--------[ 2018-02-5 14:53:31 ]
# parameters from EPICS run 1831
ebeam = 10.5899
L.theta = 31.7276
L.pcentral = 3.09999
FbusL.theta = 31.7276
FbusL.pcentral = 3.09999
vdcL.theta = 31.7276
vdcL.pcentral = 3.09999
L.off_x = -0.00100017
L.off_y = -0.0012
L.off_z = -0.000618384

--------[ 2018-02-5 15:01:01 ]
# parameters from EPICS run 1832
ebeam = 10.5899
L.theta = 31.7276
L.pcentral = 3.09999
FbusL.theta = 31.7276
FbusL.pcentral = 3.09999
vdcL.theta = 31.7276
vdcL.pcentral = 3.09999
L.off_x = -0.00100591
L.off_y = -0.0012
L.off_z = -0.000621933

--------[ 2018-02-5 15:52:04 ]
# parameters from EPICS run 1833
ebeam = 10.5899
L.theta = 31.7277
L.pcentral = 3.09999
FbusL.theta = 31.7277
FbusL.pcentral = 3.09999
vdcL.theta = 31.7277
vdcL.pcentral = 3.09999
L.off_x = -0.000992728
L.off_y = -0.0012
L.off_z = -0.000613784

--------[ 2018-02-6 01:02:46 ]
# parameters from EPICS run 1834
ebeam = 10.5924
L.theta = 33.5551
L.pcentral = 3.09999
FbusL.theta = 33.5551
FbusL.pcentral = 3.09999
vdcL.theta = 33.5551
vdcL.pcentral = 3.09999
L.off_x = -0.00106494
L.off_y = -0.0012
L.off_z = -0.000706345

--------[ 2018-02-6 01:02:50 ]
# parameters from EPICS run 91136
ebeam = 10.5924
R.theta = -36.1212
R.pcentral = 2.89999
FbusR.theta = -36.1212
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89999
R.off_x = 0.000553849
R.off_y = -0.0018
R.off_z = 0.000404187

--------[ 2018-02-6 01:25:09 ]
# parameters from EPICS run 91137
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.89999
FbusR.theta = -36.1212
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89999
R.off_x = 0.000555182
R.off_y = -0.0018
R.off_z = 0.00040516

--------[ 2018-02-6 01:25:14 ]
# parameters from EPICS run 1835
ebeam = 10.5923
L.theta = 33.5551
L.pcentral = 3.09999
FbusL.theta = 33.5551
FbusL.pcentral = 3.09999
vdcL.theta = 33.5551
vdcL.pcentral = 3.09999
L.off_x = -0.00106524
L.off_y = -0.0012
L.off_z = -0.000706538

--------[ 2018-02-6 02:12:30 ]
# parameters from EPICS run 91138
ebeam = 10.591
R.theta = -36.1213
R.pcentral = 2.90001
FbusR.theta = -36.1213
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.90001
R.off_x = 0.000560513
R.off_y = -0.0018
R.off_z = 0.000409051

--------[ 2018-02-6 02:12:35 ]
# parameters from EPICS run 1836
ebeam = 10.591
L.theta = 33.5552
L.pcentral = 3.1
FbusL.theta = 33.5552
FbusL.pcentral = 3.1
vdcL.theta = 33.5552
vdcL.pcentral = 3.1
L.off_x = -0.00106178
L.off_y = -0.0012
L.off_z = -0.000704245

--------[ 2018-02-6 02:39:56 ]
# parameters from EPICS run 91139
ebeam = 10.5924
R.theta = -36.1212
R.pcentral = 2.89999
FbusR.theta = -36.1212
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1212
OldTrackR.pcentral = 2.89999
R.off_x = 0.000556797
R.off_y = -0.0018
R.off_z = 0.000406339

--------[ 2018-02-6 02:40:05 ]
# parameters from EPICS run 1837
ebeam = 10.5899
L.theta = 33.5551
L.pcentral = 3.09999
FbusL.theta = 33.5551
FbusL.pcentral = 3.09999
vdcL.theta = 33.5551
vdcL.pcentral = 3.09999
L.off_x = -0.00106715
L.off_y = -0.0012
L.off_z = -0.000707809

--------[ 2018-02-6 03:05:59 ]
# parameters from EPICS run 1838
ebeam = 10.5918
L.theta = 33.5551
L.pcentral = 3.09999
FbusL.theta = 33.5551
FbusL.pcentral = 3.09999
vdcL.theta = 33.5551
vdcL.pcentral = 3.09999
L.off_x = -0.00106357
L.off_y = -0.0012
L.off_z = -0.000705433

--------[ 2018-02-6 03:06:00 ]
# parameters from EPICS run 91140
ebeam = 10.5918
R.theta = -36.1213
R.pcentral = 2.89999
FbusR.theta = -36.1213
FbusR.pcentral = 2.89999
OldTrackR.theta = -36.1213
OldTrackR.pcentral = 2.89999
R.off_x = 0.000564107
R.off_y = -0.0018
R.off_z = 0.000411675

--------[ 2018-02-6 03:39:32 ]
# parameters from EPICS run 91141
ebeam = 10.5923
R.theta = -36.1212
R.pcentral = 2.90001
FbusR.theta = -36.1212
FbusR.pcentral = 2.90001
OldTrackR.theta = -36.1212
